<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BB150457-3212-453A-BA63-3802E1DB53B2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96E1EB76-1F5B-436F-8B65-7AB6F87FE5CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41EF067E-2C4E-4635-A7EC-8F836849B8E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F4F0B6A-80C6-4383-BD73-9C4A30CD3780</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A30441E5-7F6B-43D1-B848-C0C554650013</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CFA2FAB-184F-4DE4-A06E-66E309EAD40B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DE673F7-9C1E-46E5-A030-37C4DF1C19B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC236093-6E12-4026-8B7F-FC5092C36E79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9F6E682-CEF3-4D79-B9F9-DE6C4F0D697A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F35C4663-8398-4753-8791-FDE11A910DEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C3D3979-0EBC-4E8B-9D64-D7FE6258D6CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A579FD7A-6C37-4C10-B15A-BF63A4EEB469</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DE0E8892-2F63-4F2E-88B3-C28286CB7DC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C892354C-214C-4121-8F42-F0026E4D2B5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69B7AC18-C44D-41FB-AE47-DBBC64939580</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C8A386D-E228-48E8-AB06-152F6C441E97</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FE73EAE8-FBCF-4FC8-92B0-C8ABF17BA714</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A102BB1-7308-4194-9868-231F98829907</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A5A423C3-D3BA-4B00-A738-2F6499A4D051</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD3ABC81-C4DC-4271-A53D-6675550EBAA3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0E3DDB85-4C4D-46D0-A493-70354C3FB631</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
